factor_varying,factor_context,context_value,test_name,metric_name,projection,vr_conditional,vr_marginal,interaction_strength,p_value,n_groups
gamma_id,d_encoding_id,SYM-003,SPA-001,laplacian_energy,relative_change,0.9969029764546703,0.060609225845019,16.448040088876965,1.5386527165109101e-38,12
gamma_id,d_encoding_id,SYM-004,SPA-001,laplacian_energy,relative_change,0.9950830563200446,0.060609225845019,16.418012974864993,3.371409496170882e-35,12
gamma_id,d_encoding_id,SYM-005,SPA-001,laplacian_energy,relative_change,0.973699586588037,0.060609225845019,16.06520415023677,8.607247423312423e-36,12
gamma_id,d_encoding_id,SYM-006,SPA-001,laplacian_energy,relative_change,0.9372361568454195,0.060609225845019,15.463588979703882,6.25357708611663e-38,12
gamma_id,d_encoding_id,ASY-004,SPE-001,spectral_gap,value_final,1.2672182720871294,0.5048266141884145,2.5102049623995666,1.9850424660450236e-40,12
gamma_id,d_encoding_id,SYM-003,SPE-001,spectral_gap,value_final,1.035993651331966,0.5048266141884145,2.0521771677935075,8.077168612508795e-36,12
gamma_id,d_encoding_id,ASY-002,SPE-001,spectral_gap,value_mean,0.7973755735098965,0.3738368074748328,2.132950949629477,4.419680067447853e-28,12
gamma_id,d_encoding_id,ASY-004,SPE-001,spectral_gap,value_mean,1.3664733434722316,0.3738368074748328,3.6552669939121083,4.097184474882141e-43,12
gamma_id,d_encoding_id,SYM-001,SPE-001,spectral_gap,value_mean,0.961382138682823,0.3738368074748328,2.5716626064102703,1.0405140764428023e-29,12
gamma_id,d_encoding_id,SYM-002,SPE-001,spectral_gap,value_mean,0.8593574818207115,0.3738368074748328,2.298750322702145,1.730364585976186e-30,12
gamma_id,d_encoding_id,SYM-003,SPE-001,spectral_gap,value_mean,0.9164107972927154,0.3738368074748328,2.451365887384991,1.5614247234895145e-31,12
gamma_id,d_encoding_id,SYM-004,SPE-001,spectral_gap,value_mean,0.9327192372352544,0.3738368074748328,2.494990377045862,5.595385011356824e-35,12
gamma_id,d_encoding_id,SYM-005,SPE-001,spectral_gap,value_mean,0.9630678006617215,0.3738368074748328,2.5761716915115604,7.237003156897813e-30,12
gamma_id,d_encoding_id,SYM-002,SPE-001,spectral_gap,slope,2.45271559851234,0.636076153655047,3.856009354254903,1.3118167687147902e-26,12
gamma_id,d_encoding_id,ASY-002,SPE-001,spectral_gap,volatility,0.7053578262015641,0.0981849986528332,7.183967366497595,9.901423062424825e-23,12
gamma_id,d_encoding_id,ASY-003,SPE-001,spectral_gap,volatility,0.9971793648708166,0.0981849986528332,10.156127499646733,5.101977377217843e-34,12
gamma_id,d_encoding_id,ASY-004,SPE-001,spectral_gap,volatility,0.9315870104612016,0.0981849986528332,9.488078863810424,4.1432639477086234e-43,12
gamma_id,d_encoding_id,SYM-006,SPE-001,spectral_gap,volatility,0.4078652408051609,0.0981849986528332,4.154048443258716,1.2667042029694786e-36,12
gamma_id,d_encoding_id,ASY-002,SPE-001,spectral_gap,relative_change,0.7083121459193994,0.14299813121676852,4.953296521376777,7.055119600020617e-31,12
gamma_id,d_encoding_id,ASY-004,SPE-001,spectral_gap,relative_change,1.267218272087129,0.14299813121676852,8.861782047809937,1.9850424660450236e-40,12
gamma_id,d_encoding_id,SYM-001,SPE-001,spectral_gap,relative_change,0.6847223227432266,0.14299813121676852,4.788330567098582,1.840763956473882e-28,12
gamma_id,d_encoding_id,SYM-002,SPE-001,spectral_gap,relative_change,0.6792685439861988,0.14299813121676852,4.750191755698589,1.57555707376015e-33,12
gamma_id,d_encoding_id,SYM-003,SPE-001,spectral_gap,relative_change,0.8932854297691536,0.14299813121676852,6.246832893326675,2.3840092750480494e-34,12
gamma_id,d_encoding_id,SYM-004,SPE-001,spectral_gap,relative_change,0.8046332924331717,0.14299813121676852,5.6268797751870006,2.4756005097772767e-35,12
gamma_id,d_encoding_id,SYM-006,SPE-001,spectral_gap,relative_change,0.8379661351384727,0.14299813121676852,5.859979623567343,2.301303149542431e-27,12
gamma_id,d_encoding_id,ASY-001,SYM-001,asymmetry_norm_normalized,value_final,0.8852700085934663,0.3794875339352923,2.332803924843594,5.010348104447704e-32,12
gamma_id,d_encoding_id,ASY-002,SYM-001,asymmetry_norm_normalized,value_final,0.9503180182134906,0.3794875339352923,2.5042140603636605,1.0513709281314811e-37,12
gamma_id,d_encoding_id,ASY-003,SYM-001,asymmetry_norm_normalized,value_final,0.9839197546929115,0.3794875339352923,2.592759094059419,1.766104375694849e-39,12
gamma_id,d_encoding_id,ASY-004,SYM-001,asymmetry_norm_normalized,value_final,0.9747695654565819,0.3794875339352923,2.568647131430655,1.2053168479471995e-42,12
gamma_id,d_encoding_id,SYM-002,SYM-001,asymmetry_norm_normalized,value_final,0.907309215799813,0.3794875339352923,2.3908801598592735,4.4002054262264617e-26,12
gamma_id,d_encoding_id,SYM-003,SYM-001,asymmetry_norm_normalized,value_final,0.8476886423795361,0.3794875339352923,2.233772038804517,5.170724774618718e-26,12
gamma_id,d_encoding_id,SYM-004,SYM-001,asymmetry_norm_normalized,value_final,0.8171835769484332,0.3794875339352923,2.1533871441684145,4.9598424979285003e-26,12
gamma_id,d_encoding_id,SYM-006,SYM-001,asymmetry_norm_normalized,value_final,0.8905040552028276,0.3794875339352923,2.3465963320804906,2.830666487482054e-26,12
gamma_id,d_encoding_id,ASY-001,SYM-001,asymmetry_norm_normalized,value_mean,0.9158484086977198,0.33085869165459897,2.7680953585279324,2.92093951619975e-25,12
gamma_id,d_encoding_id,ASY-002,SYM-001,asymmetry_norm_normalized,value_mean,0.9673435598136071,0.33085869165459897,2.92373627839727,1.754323996043931e-37,12
gamma_id,d_encoding_id,ASY-003,SYM-001,asymmetry_norm_normalized,value_mean,0.9971121426744272,0.33085869165459897,3.0137099850330236,2.0564136222897512e-39,12
gamma_id,d_encoding_id,ASY-004,SYM-001,asymmetry_norm_normalized,value_mean,0.9752617059875306,0.33085869165459897,2.947668387100008,1.7400357824627403e-42,12
gamma_id,d_encoding_id,SYM-002,SYM-001,asymmetry_norm_normalized,value_mean,0.8934779545478649,0.33085869165459897,2.7004820398691964,9.576998436824037e-20,12
gamma_id,d_encoding_id,SYM-003,SYM-001,asymmetry_norm_normalized,value_mean,0.8322339954297874,0.33085869165459897,2.5153759487709055,9.281864577626562e-20,12
gamma_id,d_encoding_id,SYM-004,SYM-001,asymmetry_norm_normalized,value_mean,0.7926640014102908,0.33085869165459897,2.3957780811083995,1.0393423671344833e-19,12
gamma_id,d_encoding_id,SYM-006,SYM-001,asymmetry_norm_normalized,value_mean,0.8688913376484336,0.33085869165459897,2.6261705059134903,6.371374597739377e-20,12
gamma_id,d_encoding_id,ASY-001,SYM-001,asymmetry_norm_normalized,relative_change,0.8904925591807721,0.24492003447467856,3.6358502116446383,5.6694301777044624e-36,12
gamma_id,d_encoding_id,ASY-002,SYM-001,asymmetry_norm_normalized,relative_change,0.9502999276876256,0.24492003447467856,3.8800416214455247,6.848124007442532e-38,12
gamma_id,d_encoding_id,ASY-003,SYM-001,asymmetry_norm_normalized,relative_change,0.9839379197527798,0.24492003447467856,4.017384375529743,8.96839322901137e-40,12
gamma_id,d_encoding_id,ASY-004,SYM-001,asymmetry_norm_normalized,relative_change,0.97477399483169,0.24492003447467856,3.979968388141267,7.130363198505633e-42,12
gamma_id,d_encoding_id,ASY-001,TOP-001,connected_components,value_final,0.9316562890485686,0.44443843925164384,2.096254974293659,4.9848855124318025e-27,12
gamma_id,d_encoding_id,ASY-004,TOP-001,connected_components,value_final,0.9863158639947553,0.44443843925164384,2.2192406796665423,8.976720574641135e-37,12
gamma_id,d_encoding_id,SYM-003,TOP-001,connected_components,value_final,0.947655869378768,0.44443843925164384,2.1322545164510385,8.506646414548256e-28,12
gamma_id,d_encoding_id,SYM-004,TOP-001,connected_components,value_final,0.9464755766909416,0.44443843925164384,2.1295988220205255,3.6282419317846916e-24,12
gamma_id,d_encoding_id,SYM-006,TOP-001,connected_components,value_final,0.9999869891096839,0.44443843925164384,2.2500011268005666,2.0163999031404307e-33,12
gamma_id,d_encoding_id,ASY-001,TOP-001,connected_components,value_mean,0.9601396930082525,0.4151972554498515,2.312490461835966,1.0128033153895074e-24,12
gamma_id,d_encoding_id,ASY-003,TOP-001,connected_components,value_mean,0.8394153700938105,0.4151972554498515,2.0217266831023095,5.402085845178884e-19,12
gamma_id,d_encoding_id,ASY-004,TOP-001,connected_components,value_mean,0.9859227672539725,0.4151972554498515,2.37458883533746,1.4102271913450567e-36,12
gamma_id,d_encoding_id,SYM-002,TOP-001,connected_components,value_mean,0.8824439572564882,0.4151972554498515,2.12536076689715,2.218094802833147e-17,12
gamma_id,d_encoding_id,SYM-003,TOP-001,connected_components,value_mean,0.9729189080560574,0.4151972554498515,2.34326912156954,6.470811105911225e-24,12
gamma_id,d_encoding_id,SYM-004,TOP-001,connected_components,value_mean,0.9708941072219329,0.4151972554498515,2.338392401390042,1.2173114345425856e-29,12
gamma_id,d_encoding_id,SYM-006,TOP-001,connected_components,value_mean,0.9285867594254441,0.4151972554498515,2.23649541811001,1.2749392234549873e-29,12
gamma_id,d_encoding_id,SYM-003,TOP-001,connected_components,slope,0.8573305030315663,0.4132150395066017,2.074780492150672,2.6706969341191704e-31,12
gamma_id,d_encoding_id,SYM-004,TOP-001,connected_components,slope,0.832398967144895,0.4132150395066017,2.0144449924640178,3.4301973441106347e-32,12
gamma_id,d_encoding_id,SYM-006,TOP-001,connected_components,slope,0.9671174134876501,0.4132150395066017,2.3404700241366676,3.986662794754615e-32,12
gamma_id,d_encoding_id,ASY-001,TOP-001,connected_components,volatility,0.9792898584258742,0.4043489959388428,2.421892642894037,3.104308596207533e-44,12
gamma_id,d_encoding_id,ASY-002,TOP-001,connected_components,volatility,0.8804159065319572,0.4043489959388428,2.177366372550901,3.794394690092755e-42,12
gamma_id,d_encoding_id,SYM-001,TOP-001,connected_components,volatility,0.9055970834897494,0.4043489959388428,2.239642221410931,1.996387347629118e-39,12
gamma_id,d_encoding_id,SYM-002,TOP-001,connected_components,volatility,0.9803437562977091,0.4043489959388428,2.424499049444863,3.4094763470975676e-43,12
gamma_id,d_encoding_id,SYM-003,TOP-001,connected_components,volatility,0.9461335794150089,0.4043489959388428,2.339893480428254,3.3126481108972958e-43,12
gamma_id,d_encoding_id,SYM-004,TOP-001,connected_components,volatility,0.9595770926007892,0.4043489959388428,2.3731407824391475,2.6508662496913404e-43,12
gamma_id,d_encoding_id,SYM-005,TOP-001,connected_components,volatility,0.8173675738081427,0.4043489959388428,2.0214408395161896,1.0738272910272821e-42,12
gamma_id,d_encoding_id,SYM-006,TOP-001,connected_components,volatility,0.8863086640127158,0.4043489959388428,2.19193981663001,7.757484162082137e-41,12
gamma_id,d_encoding_id,ASY-001,TOP-001,connected_components,relative_change,0.9228844814726789,0.10794600114866554,8.549501340041886,5.793048366945462e-44,12
gamma_id,d_encoding_id,ASY-002,TOP-001,connected_components,relative_change,0.8119069878481822,0.10794600114866554,7.521417923856267,1.5561234101434322e-41,12
gamma_id,d_encoding_id,ASY-003,TOP-001,connected_components,relative_change,0.8610297743025754,0.10794600114866554,7.976486068406988,1.4074171545337402e-42,12
gamma_id,d_encoding_id,ASY-004,TOP-001,connected_components,relative_change,0.8895542649601461,0.10794600114866554,8.240733843720927,8.070139293070652e-44,12
gamma_id,d_encoding_id,SYM-001,TOP-001,connected_components,relative_change,0.624133531088844,0.10794600114866554,5.781905067787309,1.3774415343577671e-36,12
gamma_id,d_encoding_id,SYM-002,TOP-001,connected_components,relative_change,0.8954835440316848,0.10794600114866554,8.295662039378428,4.561046117380377e-42,12
gamma_id,d_encoding_id,SYM-003,TOP-001,connected_components,relative_change,0.9371155048902753,0.10794600114866554,8.68133599131347,2.309907275723128e-41,12
gamma_id,d_encoding_id,SYM-004,TOP-001,connected_components,relative_change,0.9369788268837006,0.10794600114866554,8.680069821143938,1.5730805060918608e-41,12
gamma_id,d_encoding_id,SYM-005,TOP-001,connected_components,relative_change,0.4553651142725943,0.10794600114866554,4.218452832221693,2.1026698356201452e-39,12
gamma_id,d_encoding_id,SYM-006,TOP-001,connected_components,relative_change,0.9863889953930285,0.10794600114866554,9.137800241757473,1.2925226118218263e-37,12
gamma_id,d_encoding_id,ASY-004,TOP-001,holes_count,value_final,0.9640011533051212,0.4685941930511429,2.0572195891465284,1.2118109389837367e-44,12
gamma_id,d_encoding_id,SYM-006,TOP-001,holes_count,value_final,0.9955489715364673,0.4685941930511429,2.12454397920337,4.33251265631625e-18,12
gamma_id,d_encoding_id,ASY-001,TOP-001,holes_count,value_mean,0.9354774132053784,0.3584946137943194,2.609460162606777,3.429982094776933e-27,12
gamma_id,d_encoding_id,ASY-003,TOP-001,holes_count,value_mean,0.791573490568137,0.3584946137943194,2.208048489739067,1.3643889856000394e-20,12
gamma_id,d_encoding_id,ASY-004,TOP-001,holes_count,value_mean,0.9448836612186319,0.3584946137943194,2.6356983476486593,1.2216601829091735e-42,12
gamma_id,d_encoding_id,SYM-002,TOP-001,holes_count,value_mean,0.8373670324553355,0.3584946137943194,2.3357869274313883,1.3329458667167436e-26,12
gamma_id,d_encoding_id,SYM-003,TOP-001,holes_count,value_mean,0.9094954201050748,0.3584946137943194,2.5369848949163942,5.674449517212742e-22,12
gamma_id,d_encoding_id,SYM-004,TOP-001,holes_count,value_mean,0.784954142477885,0.3584946137943194,2.1895842009170043,3.742742585490266e-22,12
gamma_id,d_encoding_id,SYM-006,TOP-001,holes_count,value_mean,0.9966511289606245,0.3584946137943194,2.780100706150183,5.263695942164745e-11,12
gamma_id,d_encoding_id,ASY-001,TOP-001,holes_count,volatility,0.9374098532860919,0.4623229019935373,2.0276085161344564,2.056624377103529e-44,12
gamma_id,d_encoding_id,SYM-004,TOP-001,holes_count,volatility,0.9469036070844771,0.4623229019935373,2.0481434144867725,6.749476322173265e-43,12
gamma_id,d_encoding_id,ASY-001,TOP-001,holes_count,relative_change,0.9052423837646076,0.1282021932547003,7.061052239302611,1.9893829925918413e-43,12
gamma_id,d_encoding_id,ASY-002,TOP-001,holes_count,relative_change,0.6848411005113261,0.1282021932547003,5.341882873647465,1.3324180842930704e-41,12
gamma_id,d_encoding_id,ASY-003,TOP-001,holes_count,relative_change,0.8275656326587725,0.1282021932547003,6.455159710213704,1.5271829040527975e-42,12
gamma_id,d_encoding_id,ASY-004,TOP-001,holes_count,relative_change,0.9640011533051229,0.1282021932547003,7.519381134064799,1.2118109389837367e-44,12
gamma_id,d_encoding_id,SYM-001,TOP-001,holes_count,relative_change,0.4782608695651942,0.1282021932547003,3.7305201839646345,6.683166418162255e-23,12
gamma_id,d_encoding_id,SYM-002,TOP-001,holes_count,relative_change,0.7616614039673404,0.1282021932547003,5.941094958134934,1.470795697906606e-40,12
gamma_id,d_encoding_id,SYM-003,TOP-001,holes_count,relative_change,0.9155563961695847,0.1282021932547003,7.141503377798238,4.0778484381867973e-41,12
gamma_id,d_encoding_id,SYM-004,TOP-001,holes_count,relative_change,0.8014576463064961,0.1282021932547003,6.251512754654937,6.717742182347694e-42,12
gamma_id,d_encoding_id,SYM-005,TOP-001,holes_count,relative_change,0.3505019383841642,0.1282021932547003,2.7339777072910074,5.446588641211054e-31,12
gamma_id,d_encoding_id,SYM-006,TOP-001,holes_count,relative_change,0.6299559471925602,0.1282021932547003,4.913768877112903,1.9261291892465945e-25,12
gamma_id,d_encoding_id,ASY-001,UNIV-001,frobenius_norm,value_final,0.9829238201806206,0.050997250040725334,19.27405535388042,1.9505344671296467e-43,12
gamma_id,d_encoding_id,ASY-003,UNIV-001,frobenius_norm,value_final,0.9992911882992205,0.050997250040725334,19.59500144618009,3.145987171008079e-36,12
gamma_id,d_encoding_id,ASY-004,UNIV-001,frobenius_norm,value_final,0.9772764701230096,0.050997250040725334,19.163317028713845,1.465398931159611e-43,12
gamma_id,d_encoding_id,SYM-001,UNIV-001,frobenius_norm,value_final,0.9911770096870944,0.050997250040725334,19.43589132542561,1.877621604016904e-43,12
gamma_id,d_encoding_id,SYM-002,UNIV-001,frobenius_norm,value_final,0.9714233831117141,0.050997250040725334,19.048544428100648,8.67451798421174e-43,12
gamma_id,d_encoding_id,SYM-003,UNIV-001,frobenius_norm,value_final,0.9833467502443735,0.050997250040725334,19.282348547403895,5.342903942015719e-44,12
gamma_id,d_encoding_id,SYM-004,UNIV-001,frobenius_norm,value_final,0.9806996005977484,0.050997250040725334,19.2304408534692,1.5901550604214825e-42,12
gamma_id,d_encoding_id,SYM-005,UNIV-001,frobenius_norm,value_final,0.9954075308742043,0.050997250040725334,19.518847194295628,1.1447802575368703e-43,12
gamma_id,d_encoding_id,SYM-006,UNIV-001,frobenius_norm,value_final,0.9997526322042375,0.050997250040725334,19.604049853783412,1.2532801389576238e-44,12
gamma_id,d_encoding_id,SYM-001,UNIV-002,trace_absolute,volatility,0.9825902940592358,0.4684870006103869,2.0973693886469187,1.6435879601808514e-41,12
gamma_id,d_encoding_id,SYM-004,UNIV-002,trace_absolute,volatility,0.9731683328126715,0.4684870006103869,2.0772579208062134,1.5547771143853464e-41,12
gamma_id,d_encoding_id,SYM-005,UNIV-002,trace_absolute,volatility,0.9859923032832864,0.4684870006103869,2.1046310826098633,1.2711605786501679e-42,12
gamma_id,d_encoding_id,SYM-006,UNIV-002,trace_absolute,volatility,0.9999993922047817,0.4684870006103869,2.1345296473581823,4.949509106449443e-44,12
gamma_id,d_encoding_id,SYM-001,UNIV-002,trace_normalized,volatility,0.9825917466852906,0.4670500369392418,2.103825434046835,1.775854111351402e-41,12
gamma_id,d_encoding_id,SYM-004,UNIV-002,trace_normalized,volatility,0.9731687791698143,0.4670500369392418,2.0836499351276427,1.6690386591120469e-41,12
gamma_id,d_encoding_id,SYM-005,UNIV-002,trace_normalized,volatility,0.9859929344416862,0.4670500369392418,2.111107711077975,1.3629566329387084e-42,12
gamma_id,d_encoding_id,SYM-006,UNIV-002,trace_normalized,volatility,0.9999994164424395,0.4670500369392418,2.1410969646760325,5.341956936387612e-44,12
gamma_id,modifier_id,M1,PAT-001,concentration_top10,volatility,0.9168741934699672,0.17558412361100764,5.221851353150969,7.882386873423718e-109,12
gamma_id,modifier_id,M2,PAT-001,concentration_top10,volatility,0.9211330787682659,0.17558412361100764,5.246106879281189,2.038426938211788e-108,12
gamma_id,modifier_id,M1,PAT-001,diversity_simpson,volatility,0.3961929830723371,0.07240967120276706,5.471547881537639,1.2225340590656e-114,12
gamma_id,modifier_id,M1,PAT-001,uniformity,volatility,0.4282784493928502,0.10401302004366333,4.117546526512396,1.3168569449702167e-114,12
gamma_id,modifier_id,M1,SPA-001,gradient_magnitude,volatility,0.9282195479489608,0.0590540202464243,15.7181432199811,7.226421328222076e-84,12
gamma_id,modifier_id,M2,SPA-001,gradient_magnitude,volatility,0.9079626223912379,0.0590540202464243,15.375119570224598,1.2684205651947411e-83,12
gamma_id,modifier_id,M0,SYM-001,asymmetry_norm_normalized,relative_change,0.5163422977225044,0.24492003447467856,2.1082076802332286,9.738150202731595e-43,12
gamma_id,modifier_id,M3,SYM-001,asymmetry_norm_normalized,relative_change,0.5163422977225044,0.24492003447467856,2.1082076802332286,9.738150202731595e-43,12
gamma_id,modifier_id,M1,UNIV-001,frobenius_norm,value_final,0.4474766654246487,0.050997250040725334,8.774525392394752,7.058310872421705e-108,12
gamma_id,modifier_id,M2,UNIV-001,frobenius_norm,value_final,0.4609033055403363,0.050997250040725334,9.037807041992826,1.2206370056866124e-109,12
gamma_id,seed,2,UNIV-001,frobenius_norm,value_final,0.4433949431874652,0.050997250040725334,8.694487307323028,2.54685182507504e-81,12
gamma_id,seed,3,UNIV-001,frobenius_norm,value_final,0.4468773949035477,0.050997250040725334,8.762774356395312,2.3001672540208386e-83,12
gamma_id,seed,4,UNIV-001,frobenius_norm,value_final,0.45058061376188274,0.050997250040725334,8.835390406385805,3.532032502744566e-82,12
gamma_id,seed,5,UNIV-001,frobenius_norm,value_final,0.44583113073701275,0.050997250040725334,8.742258266494396,3.247336214043423e-83,12
d_encoding_id,gamma_id,GAM-001,GRA-001,clustering_local,value_final,0.42784156153910746,0.05041109623119513,8.487051334431264,6.241128143984295e-14,10
d_encoding_id,gamma_id,GAM-002,GRA-001,clustering_local,value_final,0.9999982662760298,0.05041109623119513,19.836868091299632,6.528339737832794e-38,10
d_encoding_id,gamma_id,GAM-003,GRA-001,clustering_local,value_final,0.42784156153910746,0.05041109623119513,8.487051334431264,6.241128143984295e-14,10
d_encoding_id,gamma_id,GAM-007,GRA-001,clustering_local,value_final,0.9999992889262831,0.05041109623119513,19.83688837751298,6.52737629522342e-38,10
d_encoding_id,gamma_id,GAM-008,GRA-001,clustering_local,value_final,0.42784156153910746,0.05041109623119513,8.487051334431264,6.241128143984295e-14,10
d_encoding_id,gamma_id,GAM-012,GRA-001,clustering_local,value_final,0.4243132462605759,0.05041109623119513,8.41706048832171,6.339054821414149e-14,10
d_encoding_id,gamma_id,GAM-013,GRA-001,clustering_local,value_final,0.6683514467912428,0.05041109623119513,13.25802247437851,9.171059654700837e-17,10
d_encoding_id,gamma_id,GAM-001,GRA-001,clustering_local,value_mean,0.4314583069433837,0.060016527177670705,7.188991553378464,1.9277569089503193e-36,10
d_encoding_id,gamma_id,GAM-002,GRA-001,clustering_local,value_mean,0.9998594684411798,0.060016527177670705,16.65973550054359,1.739310267106843e-36,10
d_encoding_id,gamma_id,GAM-003,GRA-001,clustering_local,value_mean,0.4396442838347453,0.060016527177670705,7.325386931057151,3.162418462839821e-36,10
d_encoding_id,gamma_id,GAM-004,GRA-001,clustering_local,value_mean,0.9947245412424505,0.060016527177670705,16.57417694792144,7.021342028177442e-37,10
d_encoding_id,gamma_id,GAM-005,GRA-001,clustering_local,value_mean,0.9915097950885154,0.060016527177670705,16.520612599814157,1.0367398211369602e-36,10
d_encoding_id,gamma_id,GAM-006,GRA-001,clustering_local,value_mean,0.9928511946575633,0.060016527177670705,16.54296310278606,4.672524569980884e-37,10
d_encoding_id,gamma_id,GAM-007,GRA-001,clustering_local,value_mean,0.9997546771967878,0.060016527177670705,16.65798946075555,2.8629345282235397e-36,10
d_encoding_id,gamma_id,GAM-008,GRA-001,clustering_local,value_mean,0.4314585582875617,0.060016527177670705,7.188995741294523,1.9289932582475245e-36,10
d_encoding_id,gamma_id,GAM-009,GRA-001,clustering_local,value_mean,0.9944843719904798,0.060016527177670705,16.570175229340496,6.183816730400742e-37,10
d_encoding_id,gamma_id,GAM-010,GRA-001,clustering_local,value_mean,0.9832967698289008,0.060016527177670705,16.38376654013961,1.1432395982766719e-36,10
d_encoding_id,gamma_id,GAM-012,GRA-001,clustering_local,value_mean,0.4254237210120482,0.060016527177670705,7.088442817636541,3.0859111133391617e-28,10
d_encoding_id,gamma_id,GAM-013,GRA-001,clustering_local,value_mean,0.8779071271192042,0.060016527177670705,14.627756193227915,2.536068548074173e-35,10
d_encoding_id,gamma_id,GAM-002,GRA-001,clustering_local,relative_change,0.8145279045760262,0.1267893144096004,6.424263025389076,2.514481136144837e-36,10
d_encoding_id,gamma_id,GAM-004,GRA-001,clustering_local,relative_change,0.7297297319323565,0.1267893144096004,5.7554513590547645,1.0365228766926687e-36,10
d_encoding_id,gamma_id,GAM-005,GRA-001,clustering_local,relative_change,0.7297297319323565,0.1267893144096004,5.7554513590547645,1.0365228766926687e-36,10
d_encoding_id,gamma_id,GAM-006,GRA-001,clustering_local,relative_change,0.7297297319323565,0.1267893144096004,5.7554513590547645,1.0365228766926687e-36,10
d_encoding_id,gamma_id,GAM-007,GRA-001,clustering_local,relative_change,0.836757367450266,0.1267893144096004,6.599589021729952,2.514481136144837e-36,10
d_encoding_id,gamma_id,GAM-009,GRA-001,clustering_local,relative_change,0.7297297317646689,0.1267893144096004,5.755451357732197,1.0365228766926687e-36,10
d_encoding_id,gamma_id,GAM-010,GRA-001,clustering_local,relative_change,0.7297297319323565,0.1267893144096004,5.7554513590547645,1.0365228766926687e-36,10
d_encoding_id,gamma_id,GAM-001,GRA-001,degree_variance,volatility,0.5248364632836788,0.07100440188895961,7.391604595225596,5.323986675421405e-13,10
d_encoding_id,gamma_id,GAM-002,GRA-001,degree_variance,volatility,0.5878173378380747,0.07100440188895961,8.278604173827619,1.669873028352387e-19,10
d_encoding_id,gamma_id,GAM-004,GRA-001,degree_variance,volatility,0.7522390111520962,0.07100440188895961,10.594258822551408,1.461379173519162e-26,10
d_encoding_id,gamma_id,GAM-005,GRA-001,degree_variance,volatility,0.7612149473297749,0.07100440188895961,10.720672621398919,2.988274289769757e-30,10
d_encoding_id,gamma_id,GAM-006,GRA-001,degree_variance,volatility,0.6376233939866677,0.07100440188895961,8.980054433580278,6.783360339629567e-24,10
d_encoding_id,gamma_id,GAM-007,GRA-001,degree_variance,volatility,0.5283508000361534,0.07100440188895961,7.441099227374888,1.5860411675352726e-18,10
d_encoding_id,gamma_id,GAM-008,GRA-001,degree_variance,volatility,0.5248364850016426,0.07100440188895961,7.391604901093446,5.323986675421405e-13,10
d_encoding_id,gamma_id,GAM-009,GRA-001,degree_variance,volatility,0.49586561144507035,0.07100440188895961,6.9835897247684855,4.607694587526694e-15,10
d_encoding_id,gamma_id,GAM-010,GRA-001,degree_variance,volatility,0.4932934821516881,0.07100440188895961,6.947364797511092,6.142850626913109e-12,10
d_encoding_id,gamma_id,GAM-012,GRA-001,degree_variance,volatility,0.5991930444394484,0.07100440188895961,8.438815460716052,2.0866524795107072e-27,10
d_encoding_id,gamma_id,GAM-013,GRA-001,degree_variance,volatility,0.8837085832929057,0.07100440188895961,12.445828142808601,5.4352430786795304e-21,10
d_encoding_id,gamma_id,GAM-001,GRA-001,density,value_final,0.4186768502977917,0.05776764205304226,7.2476015190885335,6.241128143984295e-14,10
d_encoding_id,gamma_id,GAM-002,GRA-001,density,value_final,0.9999992190239442,0.05776764205304226,17.310715540470646,6.510058106169075e-38,10
d_encoding_id,gamma_id,GAM-003,GRA-001,density,value_final,0.4186768502977917,0.05776764205304226,7.2476015190885335,6.241128143984295e-14,10
d_encoding_id,gamma_id,GAM-007,GRA-001,density,value_final,0.9999995839143709,0.05776764205304226,17.310721856989957,6.485122313677294e-38,10
d_encoding_id,gamma_id,GAM-008,GRA-001,density,value_final,0.4186768502977917,0.05776764205304226,7.2476015190885335,6.241128143984295e-14,10
d_encoding_id,gamma_id,GAM-010,GRA-001,density,value_final,0.8046948823055521,0.05776764205304226,13.929855083347197,2.0588780152132158e-29,10
d_encoding_id,gamma_id,GAM-012,GRA-001,density,value_final,0.412108946320807,0.05776764205304226,7.1339063128525915,6.339054821414149e-14,10
d_encoding_id,gamma_id,GAM-013,GRA-001,density,value_final,0.6690313709224425,0.05776764205304226,11.581420794501838,8.580993849371044e-17,10
d_encoding_id,gamma_id,GAM-001,GRA-001,density,value_mean,0.4221747276752929,0.07212386562531366,5.853467836409481,1.4200447002258748e-36,10
d_encoding_id,gamma_id,GAM-002,GRA-001,density,value_mean,0.9999437298373964,0.07212386562531366,13.86425590430973,3.4995693946284375e-37,10
d_encoding_id,gamma_id,GAM-003,GRA-001,density,value_mean,0.42953211096918614,0.07212386562531366,5.955478221323057,2.6403881338315042e-36,10
d_encoding_id,gamma_id,GAM-004,GRA-001,density,value_mean,0.9986173488487877,0.07212386562531366,13.845865584030735,3.674399895374926e-37,10
d_encoding_id,gamma_id,GAM-005,GRA-001,density,value_mean,0.9991713288445615,0.07212386562531366,13.853546536666464,2.4616550369293423e-37,10
d_encoding_id,gamma_id,GAM-006,GRA-001,density,value_mean,0.9965476378222314,0.07212386562531366,13.817168965947221,8.007372860605123e-37,10
